== baseline_v1/ files ==
total 109532
drwxr-xr-x 2 root root     4096 Aug  2 01:36 .
drwxr-xr-x 6 root root     4096 Aug  2 01:36 ..
-rw-r--r-- 1 root root 55762477 Aug  2 01:36 optuna_12h_core0.log
-rw-r--r-- 1 root root 55225963 Aug  2 01:36 optuna_12h_core1.log
-rw-r--r-- 1 root root  1159409 Aug  2 01:36 optuna_overnight.log

== optuna_overnight.log head ==

######################################################################
# OPTUNA BAYESIAN OPTIMIZATION
# Strategies: 22
# Trials per strategy: 5000
# Data: 180 days MOEX
# Total evaluations: 110000
######################################################################

[1/3] Loading data...
Loading 180-day MOEX 10min candles for 11 tickers...
  SBER: 15295 candles
  GAZP: 15295 candles
  LKOH: 15295 candles
  GMKN: 15295 candles
  VTBR: 15295 candles
  MGNT: 15286 candles
  TATN: 15295 candles
  MTSS: 15294 candles
  NVTK: 15295 candles
  PLZL: 15295 candles
  ROSN: 15295 candles
Loaded 11/11 tickers, total 168235 candles
  Train: 100940 candles
  Val:   33647 candles
  Test:  33648 candles

[2/3] Pre-computing indicators...
  Pre-computed in 6.4s

[3/3] Optimizing 22 strategies...

--- [1/22] multi_timeframe ---

============================================================
OPTIMIZING: multi_timeframe (5000 trials)
============================================================
[I 2026-07-31 22:04:57,151] A new study created in memory with name: no-name-88ffcda0-1e29-4e82-94ea-978cd470867a
[I 2026-07-31 22:04:58,129] Trial 0 finished with value: -41.34588247513989 and parameters: {'entry_sma_mult': 0.9984999999999999, 'entry_rsi_min': 39, 'entry_rsi_max': 56, 'take_profit_pct': 0.017, 'hold_ticks': 70, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 0 with value: -41.34588247513989.
[I 2026-07-31 22:08:36,851] Trial 3465 finished with value: -2.5389013506082665 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:36,974] Trial 3466 finished with value: -6.873524860496776 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:37,118] Trial 3467 finished with value: -10.222781485533542 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.011, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:37,232] Trial 3468 finished with value: -29.29570947862091 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 35, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:37,369] Trial 3469 finished with value: -2.2296793524001624 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:37,503] Trial 3470 finished with value: -2.2122335505875705 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:37,640] Trial 3471 finished with value: -30.29131211361247 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:37,794] Trial 3472 finished with value: -5.979437534780573 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:37,923] Trial 3473 finished with value: -7.193887210480245 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,057] Trial 3474 finished with value: -27.88808955844611 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 31, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 280, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,185] Trial 3475 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,310] Trial 3476 finished with value: -2.8654153156162283 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,425] Trial 3477 finished with value: -2.822547409015151 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,559] Trial 3478 finished with value: -3.3266067290942556 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,700] Trial 3479 finished with value: -4.111178608171158 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,846] Trial 3480 finished with value: -7.131910314712489 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:38,999] Trial 3481 finished with value: -47.11385317236871 and parameters: {'entry_sma_mult': 0.999, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:39,130] Trial 3482 finished with value: -3.6741821973884545 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 35, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:39,273] Trial 3483 finished with value: -6.873524860496776 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:39,396] Trial 3484 finished with value: -3.3266067290942556 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:39,520] Trial 3485 finished with value: -2.8542280031765586 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:39,638] Trial 3486 finished with value: -2.1289844574555175 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:39,778] Trial 3487 finished with value: -9.567623931215707 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:39,896] Trial 3488 finished with value: -3.120375875128757 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,036] Trial 3489 finished with value: -2.160912666641889 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,167] Trial 3490 finished with value: -2.1289844574555175 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,287] Trial 3491 finished with value: -2.3801571001268713 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,412] Trial 3492 finished with value: -163.47444862318542 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,541] Trial 3493 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,657] Trial 3494 finished with value: -2.0329547691370133 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,827] Trial 3495 finished with value: -7.6063487931895875 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:40,945] Trial 3496 finished with value: -119.15610570139793 and parameters: {'entry_sma_mult': 1.0015, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,063] Trial 3497 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,189] Trial 3498 finished with value: -2.694809954305074 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,303] Trial 3499 finished with value: -9.567623931215707 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,420] Trial 3500 finished with value: -2.51488562339915 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,550] Trial 3501 finished with value: -5.063140168205082 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,689] Trial 3502 finished with value: -7.31495692427327 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.0025, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,830] Trial 3503 finished with value: -23.855337712816603 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 150, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:41,942] Trial 3504 finished with value: -2.8623484916818414 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.011, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,087] Trial 3505 finished with value: -13.369007666648042 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.012, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,200] Trial 3506 finished with value: -7.497606370336264 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,316] Trial 3507 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,435] Trial 3508 finished with value: -4.079396762597807 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,559] Trial 3509 finished with value: -3.051051851669763 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 46, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,685] Trial 3510 finished with value: -5.462624908789366 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,799] Trial 3511 finished with value: -8.007828648235021 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:42,910] Trial 3512 finished with value: -3.068030432843061 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.30000000000000004}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,048] Trial 3513 finished with value: -7.180849982811074 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 280, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,157] Trial 3514 finished with value: -12.576935869468628 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,278] Trial 3515 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,405] Trial 3516 finished with value: -5.141377661529914 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,535] Trial 3517 finished with value: -8.336832589573577 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,658] Trial 3518 finished with value: -7.31495692427327 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,797] Trial 3519 finished with value: -2.3765622593000626 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:43,912] Trial 3520 finished with value: -3.3266067290942556 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,034] Trial 3521 finished with value: -4.111178608171158 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,155] Trial 3522 finished with value: -24.06930557694584 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,277] Trial 3523 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,394] Trial 3524 finished with value: -3.166987887656942 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,525] Trial 3525 finished with value: -0.6103835453659303 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,656] Trial 3526 finished with value: -5.462624908789366 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,792] Trial 3527 finished with value: -5.979437534780573 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:44,929] Trial 3528 finished with value: -1.4317520234831864 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,075] Trial 3529 finished with value: -3.6366208271553297 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,208] Trial 3530 finished with value: -14.835093618643565 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.011, 'hold_ticks': 300, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,336] Trial 3531 finished with value: -2.2122335505875705 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,458] Trial 3532 finished with value: -12.576935869468628 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,584] Trial 3533 finished with value: -18.410862204396143 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 46, 'take_profit_pct': 0.02, 'hold_ticks': 280, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,727] Trial 3534 finished with value: -3.3266067290942556 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.003, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,849] Trial 3535 finished with value: -6.873524860496776 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:45,970] Trial 3536 finished with value: -5.067996381703397 and parameters: {'entry_sma_mult': 0.996, 'entry_rsi_min': 35, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 290, 'exit_sma_mult': 1.0035, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:46,095] Trial 3537 finished with value: -4.111178608171158 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 36, 'entry_rsi_max': 45, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:46,216] Trial 3538 finished with value: -3.3266067290942556 and parameters: {'entry_sma_mult': 0.995, 'entry_rsi_min': 37, 'entry_rsi_max': 45, 'take_profit_pct': 0.009000000000000001, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:46,344] Trial 3539 finished with value: -74.87877821824375 and parameters: {'entry_sma_mult': 1.0, 'entry_rsi_min': 38, 'entry_rsi_max': 46, 'take_profit_pct': 0.008, 'hold_ticks': 290, 'exit_sma_mult': 1.002, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
[I 2026-07-31 22:08:46,473] Trial 3540 finished with value: -8.336832589573577 and parameters: {'entry_sma_mult': 0.9954999999999999, 'entry_rsi_min': 38, 'entry_rsi_max': 45, 'take_profit_pct': 0.01, 'hold_ticks': 300, 'exit_sma_mult': 1.004, 'position_size': 0.2}. Best is trial 2179 with value: -0.5680222015935761.
